=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Mammern (0.3 km) / Mammern (0.2 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Berg (0.1 km) / Berg (0.6 km)
  - Feldbahn Zeigelei Körbligen: 0.5 km, 1 ways, narrow gauge, nearest stations Gisikon-Root (1.2 km) / Gisikon-Root (1.5 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Genève-Aéroport (0.1 km) / Genève-Aéroport (0.4 km)
  - (unnamed): 0.5 km, 3 ways, narrow gauge, nearest stations Thusis (0.2 km) / Thusis (0.3 km)
  - (unnamed): 0.5 km, 3 ways, standard gauge, nearest stations Reconvilier (0.2 km) / Reconvilier (0.4 km)
  - (unnamed): 0.5 km, 3 ways, standard gauge, nearest stations Tavannes (0.2 km) / Tavannes (0.3 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Burgistein (0.2 km) / Burgistein (0.3 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Buchs SG (0.1 km) / Buchs SG (0.4 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Kaltbrunn (0.3 km) / Kaltbrunn (0.2 km)
  - (unnamed): 0.5 km, 4 ways, standard gauge, nearest stations Basel (0.6 km) / Basel Dreispitz (1.0 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Schloss Laufen am Rheinfall (0.8 km) / Dachsen (1.1 km)
  - Petit Train panoramique: 0.5 km, 1 ways, narrow gauge, nearest stations Les Montuires (0.1 km) / Les Montuires (0.5 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Rüthi SG (0.3 km) / Rüthi SG (0.2 km)
  - (unnamed): 0.5 km, 3 ways, standard gauge, nearest stations Tann-Dürnten (0.2 km) / Tann-Dürnten (0.3 km)
  - (unnamed): 0.5 km, 4 ways, narrow gauge, nearest stations Gais (0.1 km) / Gais (0.0 km)
  - (unnamed): 0.5 km, 4 ways, narrow gauge, nearest stations Oberentfelden (0.5 km) / Muhen Nord (0.6 km)
  - (unnamed): 0.5 km, 1 ways, narrow gauge, nearest stations Bitsch (0.2 km) / Bitsch (0.3 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.2 km) / Killwangen-Spreitenbach (0.3 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.6 km)
  - (unnamed): 0.5 km, 4 ways, narrow gauge, nearest stations Château-d'Œx (0.2 km) / Château-d'Œx (0.1 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Grolley (0.2 km) / Grolley (0.3 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Les Geneveys-sur-Coffrane (0.2 km) / Les Geneveys-sur-Coffrane (0.2 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Couvet (0.1 km) / Couvet (0.4 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Basel Bad (0.2 km) / Basel Bad (0.3 km)
  - (unnamed): 0.5 km, 3 ways, standard gauge, nearest stations Hasle-Rüegsau (0.2 km) / Hasle-Rüegsau (0.3 km)
  - (unnamed): 0.5 km, 1 ways, narrow gauge, nearest stations Montbovon (0.1 km) / Montbovon (0.4 km)
  - (unnamed): 0.5 km, 2 ways, narrow gauge, nearest stations Worbboden (0.1 km) / Worb Dorf (0.0 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.6 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Erlenbach im Simmental (0.3 km) / Erlenbach im Simmental (0.2 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Sennhof-Kyburg (0.3 km) / Sennhof-Kyburg (0.2 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Cheyres (0.2 km) / Cheyres (0.3 km)
  - (unnamed): 0.5 km, 3 ways, narrow gauge, nearest stations Poschiavo (0.2 km) / Poschiavo (0.2 km)
  - (unnamed): 0.5 km, 2 ways, standard gauge, nearest stations Basel SBB (1.2 km) / Basel SBB (1.4 km)
  - (unnamed): 0.5 km, 3 ways, standard gauge, nearest stations Pfäffikon ZH (0.2 km) / Pfäffikon ZH (0.3 km)
  - (unnamed): 0.5 km, 4 ways, narrow gauge, nearest stations Klosters Dorf (0.0 km) / Klosters Dorf (0.4 km)
  - (unnamed): 0.5 km, 3 ways, narrow gauge, nearest stations Castrisch (0.1 km) / Castrisch (0.3 km)
  - (unnamed): 0.5 km, 4 ways, standard gauge, nearest stations Zweisimmen (0.3 km) / Zweisimmen (0.2 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Courtepin (0.3 km) / Courtepin (0.1 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Rorschach (0.4 km) / Rorschach Hafen (0.3 km)
  - (unnamed): 0.5 km, 2 ways, narrow gauge, nearest stations Celerina (0.1 km) / Celerina (0.3 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Alle (1.4 km) / Alle (1.8 km)
  - (unnamed): 0.4 km, 2 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.5 km)
  - (unnamed): 0.4 km, 6 ways, standard gauge, nearest stations Birmensdorf ZH (2.9 km) / Birmensdorf ZH (3.1 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Tiefencastel (0.2 km) / Tiefencastel (0.2 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Walkringen (0.1 km) / Walkringen (0.3 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Sugiez (0.0 km) / Sugiez (0.4 km)
  - (unnamed): 0.4 km, 6 ways, standard gauge, nearest stations Zürich Oerlikon (0.3 km) / Zürich Seebach (0.5 km)
  - (unnamed): 0.4 km, 2 ways, narrow gauge, nearest stations Bergün/Bravuogn (0.2 km) / Bergün/Bravuogn (0.2 km)
  - (unnamed): 0.4 km, 3 ways, standard gauge, nearest stations Geneva (0.1 km) / Geneva (0.3 km)
  - (unnamed): 0.4 km, 2 ways, standard gauge, nearest stations Altstetten (0.1 km) / Altstetten (0.3 km)
  - (unnamed): 0.4 km, 6 ways, standard gauge, nearest stations Willisau (0.1 km) / Willisau (0.3 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Trun (0.2 km) / Trun (0.2 km)
  - (unnamed): 0.4 km, 3 ways, standard gauge, nearest stations Lausanne (0.2 km) / Lausanne (0.2 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Schwanden (0.1 km) / Schwanden (0.3 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Bütschwil (0.1 km) / Bütschwil (0.3 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Münster (0.2 km) / Münster (0.3 km)
  - (unnamed): 0.4 km, 3 ways, standard gauge, nearest stations Minusio (0.2 km) / Minusio (0.2 km)
  - (unnamed): 0.4 km, 2 ways, standard gauge, nearest stations Hendschiken (0.2 km) / Hendschiken (0.2 km)
  - (unnamed): 0.4 km, 3 ways, narrow gauge, nearest stations Bellavista (2.2 km) / Preda (2.5 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Aarwangen Schloss (2.2 km) / Aarwangen Schloss (1.9 km)
  - (unnamed): 0.4 km, 12 ways, standard gauge, nearest stations Zurich Enge (0.7 km) / Zurich Enge (0.7 km)
  - (unnamed): 0.4 km, 4 ways, standard gauge, nearest stations Herisau (0.6 km) / Herisau (0.2 km)
  - (unnamed): 0.4 km, 4 ways, narrow gauge, nearest stations Luzern (0.3 km) / Luzern (0.1 km)
  - (unnamed): 0.4 km, 4 ways, narrow gauge, nearest stations Grindelwald (0.0 km) / Grindelwald (0.1 km)
  - (unnamed): 0.4 km, 6 ways, standard gauge, nearest stations Zweisimmen (0.2 km) / Zweisimmen (0.2 km)
  - (unnamed): 0.4 km, 2 ways, standard gauge, nearest stations Etzwilen (0.2 km) / Etzwilen (0.2 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Kradolf (0.2 km) / Kradolf (0.2 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Lengwil (0.1 km) / Lengwil (0.3 km)
  - (unnamed): 0.4 km, 2 ways, narrow gauge, nearest stations La Cibourg (1.6 km) / La Cibourg (1.6 km)
  - (unnamed): 0.4 km, 3 ways, standard gauge, nearest stations Luzern (0.5 km) / Luzern (0.1 km)
  - (unnamed): 0.4 km, 3 ways, narrow gauge, nearest stations Rudolfstetten (0.1 km) / Rudolfstetten Hofacker (0.2 km)
  - (unnamed): 0.4 km, 3 ways, standard gauge, nearest stations Basel St. Jakob (0.7 km) / Basel SBB (0.5 km)
  - (unnamed): 0.4 km, 3 ways, narrow gauge, nearest stations Luzern (0.4 km) / Luzern (0.1 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Surava (0.3 km) / Surava (0.1 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Bonaduz (0.2 km) / Bonaduz (0.2 km)
  - (unnamed): 0.4 km, 1 ways, standard gauge, nearest stations Kreuzlingen Bernrain (0.2 km) / Kreuzlingen Bernrain (0.2 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Versam-Safien (0.2 km) / Versam-Safien (0.1 km)
  - (unnamed): 0.4 km, 3 ways, standard gauge, nearest stations Egnach (1.0 km) / Egnach (0.6 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Oberkulm (0.2 km) / Oberkulm (0.2 km)
  - (unnamed): 0.4 km, 3 ways, narrow gauge, nearest stations Areuse Littorail (0.1 km) / Areuse Littorail (0.2 km)
  - (unnamed): 0.4 km, 3 ways, narrow gauge, nearest stations Bleien Liebegg (0.2 km) / Bleien Liebegg (0.2 km)
  - (unnamed): 0.4 km, 2 ways, standard gauge, nearest stations Huttwil (0.1 km) / Huttwil (0.3 km)
  - (unnamed): 0.4 km, 1 ways, narrow gauge, nearest stations Segnas (0.1 km) / Segnas (0.3 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Zweisimmen (0.0 km) / Zweisimmen (0.0 km)
  - (unnamed): 0.3 km, 8 ways, narrow gauge, nearest stations Hirschthal (0.1 km) / Hirschthal (0.1 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Basel Bad (0.2 km) / Basel Bad (0.2 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Untervaz-Trimmis (0.1 km) / Untervaz-Trimmis (0.2 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Biasca (3.4 km) / Biasca (3.4 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Interlaken Ost (0.1 km) / Interlaken Ost (0.3 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Basel Bad (1.8 km) / Basel Bad (2.0 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Zürich Seebach (0.5 km) / Zürich Seebach (0.3 km)
  - (unnamed): 0.3 km, 1 ways, narrow gauge, nearest stations Valendas-Sagogn (0.2 km) / Valendas-Sagogn (0.1 km)
  - (unnamed): 0.3 km, 4 ways, narrow gauge, nearest stations Chur (0.5 km) / Chur West (0.6 km)
  - (unnamed): 0.3 km, 1 ways, narrow gauge, nearest stations Mumpé Tujetsch (0.3 km) / Mumpé Tujetsch (0.1 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Nesslau-Neu St. Johann (0.3 km) / Nesslau-Neu St. Johann (0.1 km)
  - (unnamed): 0.3 km, 2 ways, narrow gauge, nearest stations Sugnens (0.2 km) / Sugnens (0.1 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Sumiswald-Grünen (0.0 km) / Sumiswald-Grünen (0.0 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Zürich Oerlikon (0.2 km) / Zürich Oerlikon (0.5 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Schwarzenburg (0.2 km) / Schwarzenburg (0.1 km)
  - (unnamed): 0.3 km, 10 ways, standard gauge, nearest stations Kilchberg (2.2 km) / Kilchberg (2.3 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Biel/Bienne (0.5 km) / Biel/Bienne (0.8 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Gränichen (0.2 km) / Gränichen (0.1 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Safenwil (0.2 km) / Safenwil (0.1 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Effretikon (0.3 km) / Effretikon (0.6 km)
  - (unnamed): 0.3 km, 2 ways, narrow gauge, nearest stations Herisau (0.1 km) / Herisau (0.2 km)
  - (unnamed): 0.3 km, 4 ways, narrow gauge, nearest stations St.Moritz (0.1 km) / St.Moritz (0.2 km)
  - (unnamed): 0.3 km, 2 ways, narrow gauge, nearest stations St. Gallen (0.3 km) / St. Gallen (0.0 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Fleurier (0.2 km) / Fleurier (0.1 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Stalden-Saas (0.2 km) / Stalden-Saas (0.1 km)
  - (unnamed): 0.3 km, 4 ways, standard gauge, nearest stations Winterthur Töss (0.6 km) / Winterthur Töss (0.8 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Jegenstorf (0.2 km) / Jegenstorf (0.1 km)
  - (unnamed): 0.3 km, 5 ways, narrow gauge, nearest stations Distelberg (0.3 km) / Distelberg (0.0 km)
  - (unnamed): 0.3 km, 4 ways, narrow gauge, nearest stations Bern (0.3 km) / Bern (0.3 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Waldibrücke (0.1 km) / Waldibrücke (0.1 km)
  - (unnamed): 0.3 km, 4 ways, narrow gauge, nearest stations Lütschental (0.1 km) / Lütschental (0.2 km)
  - (unnamed): 0.3 km, 1 ways, narrow gauge, nearest stations Kalpetran (0.2 km) / Kalpetran (0.1 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Basel Bad (1.0 km) / Basel Bad (1.2 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Bern Fischermätteli (0.2 km) / Bern Fischermätteli (0.1 km)
  - (unnamed): 0.3 km, 5 ways, narrow gauge, nearest stations Zweisimmen (0.0 km) / Zweisimmen (0.3 km)
  - (unnamed): 0.3 km, 3 ways, standard gauge, nearest stations Chavornay (0.2 km) / Chavornay (0.1 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Mörel (0.1 km) / Mörel (0.1 km)
  - (unnamed): 0.3 km, 3 ways, narrow gauge, nearest stations Bremgarten West (0.1 km) / Bremgarten West (0.2 km)
  - (unnamed): 0.3 km, 1 ways, narrow gauge, nearest stations Saint-Légier-Gare (0.2 km) / Saint-Légier-Gare (0.1 km)
  - (unnamed): 0.3 km, 4 ways, standard gauge, nearest stations Liestal (0.8 km) / Liestal (1.1 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Altdorf UR (2.9 km) / Altdorf UR (2.7 km)
  - (unnamed): 0.3 km, 2 ways, narrow gauge, nearest stations St.Moritz (0.4 km) / St.Moritz (0.1 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Le Brassus (0.2 km) / Le Brassus (0.0 km)
  - (unnamed): 0.3 km, 4 ways, standard gauge, nearest stations Oberrieden Dorf (1.8 km) / Oberrieden Dorf (1.8 km)
  - (unnamed): 0.3 km, 1 ways, narrow gauge, nearest stations Dieni (0.2 km) / Dieni (0.0 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Altdorf UR (2.4 km) / Altdorf UR (2.6 km)
  - (unnamed): 0.3 km, 2 ways, narrow gauge, nearest stations Brusio (0.2 km) / Brusio (0.0 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Coppet (2.0 km) / Coppet (1.8 km)
  - (unnamed): 0.3 km, 2 ways, narrow gauge, nearest stations Waldstatt (0.1 km) / Waldstatt (0.1 km)
  - (unnamed): 0.3 km, 2 ways, standard gauge, nearest stations Bahnhof Broc-Chocolaterie (0.2 km) / Bahnhof Broc-Chocolaterie (0.0 km)
  - (unnamed): 0.3 km, 1 ways, standard gauge, nearest stations Buttes (0.0 km) / Buttes (0.3 km)
  - (unnamed): 0.3 km, 1 ways, narrow gauge, nearest stations Bussy-Chardonney (0.0 km) / Bussy-Chardonney (0.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Stettlen (0.2 km) / Stettlen (0.1 km)
  - (unnamed): 0.2 km, 3 ways, standard gauge, nearest stations Thun (0.3 km) / Thun (0.1 km)
  - (unnamed): 0.2 km, 3 ways, narrow gauge, nearest stations Teufenthal (0.1 km) / Teufenthal (0.1 km)
  - (unnamed): 0.2 km, 4 ways, narrow gauge, nearest stations Unterkulm Nord (0.1 km) / Unterkulm Nord (0.1 km)
  - (unnamed): 0.2 km, 3 ways, narrow gauge, nearest stations Les Bois (0.2 km) / Les Bois (0.0 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Neuenhof (1.5 km) / Neuenhof (1.5 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Sumiswald-Grünen (0.1 km) / Sumiswald-Grünen (0.1 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Chur Altstadt (0.6 km) / Chur Altstadt (0.8 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Le Lieu (0.1 km) / Le Lieu (0.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Engelberg (0.0 km) / Engelberg (0.3 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Interlaken Ost (0.1 km) / Interlaken Ost (0.3 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Môtiers NE (0.1 km) / Môtiers NE (0.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Agno (0.1 km) / Agno (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Worbboden (0.0 km) / Worbboden (0.3 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Schinznach Bad (1.3 km) / Schinznach Bad (1.1 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Beinwil am See (0.1 km) / Beinwil am See (0.2 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Ramsei (0.2 km) / Ramsei (0.0 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Schwendi (0.1 km) / Schwendi (0.2 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Göschenen (1.3 km) / Göschenen (1.2 km)
  - (unnamed): 0.2 km, 4 ways, narrow gauge, nearest stations Chur (0.4 km) / Chur (0.2 km)
  - (unnamed): 0.2 km, 2 ways, standard gauge, nearest stations Lausanne (0.1 km) / Lausanne (0.3 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.6 km) / Killwangen-Spreitenbach (0.4 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Uster (0.4 km) / Uster (0.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Gossau SG (0.1 km) / Gossau SG (0.2 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Sumiswald-Grünen (0.1 km) / Sumiswald-Grünen (0.2 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Effretikon (1.6 km) / Effretikon (1.4 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Sembrancher (0.1 km) / Sembrancher (0.2 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Palézieux (0.1 km) / Palézieux (0.3 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Egg, Station (0.2 km) / Egg, Station (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Litzirüti (1.1 km) / Litzirüti (1.3 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Zermatt (4.4 km) / Zermatt (4.5 km)
  - (unnamed): 0.2 km, 3 ways, narrow gauge, nearest stations Innertkirchen Kraftwerk (0.1 km) / Innertkirchen Kraftwerk (0.1 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Gümligen, Bahnhof (Tram) (0.4 km) / Gümligen, Bahnhof (Tram) (0.6 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Station (0.1 km) / Station (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Trun (0.4 km) / Trun (0.2 km)
  - (unnamed): 0.2 km, 3 ways, narrow gauge, nearest stations Bern (0.3 km) / Bern (0.3 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Sargans (0.3 km) / Sargans (0.5 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations La Ferrière (0.0 km) / La Ferrière (0.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Zweilütschinen (0.0 km) / Zweilütschinen (0.2 km)
  - (unnamed): 0.2 km, 3 ways, narrow gauge, nearest stations Pontebrolla (0.1 km) / Pontebrolla (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Lattrigen (0.1 km) / Lattrigen (0.1 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Effretikon (1.6 km) / Effretikon (1.4 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Les Montuires (0.0 km) / Les Montuires (0.2 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Yverdon-les-Bains (0.1 km) / Yverdon-les-Bains (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Preda (0.2 km) / Preda (0.0 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Càmedo (0.1 km) / Càmedo (0.1 km)
  - (unnamed): 0.2 km, 7 ways, standard gauge, nearest stations Winterthur (0.4 km) / Winterthur (0.2 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Arth-Goldau (3.7 km) / Arth-Goldau (3.5 km)
  - (unnamed): 0.2 km, 4 ways, narrow gauge, nearest stations Oberentfelden Uerkenbrücke (0.1 km) / Oberentfelden Uerkenbrücke (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Le Châtelard-Frontière (0.0 km) / Le Châtelard-Frontière (0.1 km)
  - (unnamed): 0.2 km, 3 ways, narrow gauge, nearest stations Zermatt (2.5 km) / Zermatt (2.7 km)
  - (unnamed): 0.2 km, 4 ways, narrow gauge, nearest stations Aarau (0.1 km) / Aarau (0.2 km)
  - (unnamed): 0.2 km, 6 ways, standard gauge, nearest stations Zürich Oerlikon (0.3 km) / Zürich Oerlikon (0.4 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Gryon-Chalméry (1.5 km) / Villars-sur-Ollon (1.5 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Muttenz (0.5 km) / Muttenz (0.7 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Ballens (0.1 km) / Ballens (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Yens (0.1 km) / Yens (0.1 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Liestal (0.9 km) / Liestal (1.1 km)
  - (unnamed): 0.2 km, 4 ways, standard gauge, nearest stations Bonstetten-Wettswil (3.3 km) / Bonstetten-Wettswil (3.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Vaulruz-Sud (0.0 km) / Vaulruz-Sud (0.1 km)
  - (unnamed): 0.2 km, 2 ways, standard gauge, nearest stations Alpnachstad (0.2 km) / Alpnachstad (0.2 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Renens VD (0.3 km) / Renens VD (0.5 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Gorgier-St-Aubin (0.0 km) / Gorgier-St-Aubin (0.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Forch, Bahnhof (0.2 km) / Forch, Bahnhof (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Gryon-Chalméry (1.6 km) / Gryon-Chalméry (1.5 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations La Chaux-de-Fonds (0.3 km) / La Chaux-de-Fonds-Grenier (0.2 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Prilly-Malley (1.0 km) / Prilly-Malley (0.8 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Schinznach Bad (1.2 km) / Schinznach Bad (1.2 km)
  - (unnamed): 0.2 km, 2 ways, standard gauge, nearest stations Ei im Emmental (3.3 km) / Ei im Emmental (3.2 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Zürchersmühle (1.5 km) / Zürchersmühle (1.3 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Lauterbrunnen (0.1 km) / Lauterbrunnen (0.1 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Giubiasco (0.4 km) / Giubiasco (0.3 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Bern Wyler (0.7 km) / Bern Wyler (0.5 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Bern Wyler (0.5 km) / Bern Wyler (0.6 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Hauteville (0.4 km) / Hauteville (0.5 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Bernina Suot (0.1 km) / Bernina Suot (0.0 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Lauterbrunnen (0.1 km) / Lauterbrunnen (0.0 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Lausanne-Flon (0.0 km) / Lausanne-Flon (0.1 km)
  - (unnamed): 0.2 km, 2 ways, narrow gauge, nearest stations Lausanne-Chauderon (0.1 km) / Lausanne-Chauderon (0.1 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Basel Dreispitz (1.0 km) / Basel Dreispitz (1.0 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations Giubiasco (1.5 km) / Bellinzona (1.5 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Scheuren (0.1 km) / Scheuren (0.1 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations Esslingen (0.1 km) / Esslingen (0.0 km)
